iso3,country_name,cost_of_living_index,cpi_and_rent_index,rent_index,groceries_index,restaurant_price_index,purchasing_power_incl_rent_index,quality_of_life_index,safety_index,health_care_index,pollution_index,property_price_to_income_ratio,year_last_update
AFG,Afghanistan,21.29294321048801,12.609945609053883,2.230566642522776,18.404531387441143,15.105835869856165,42.795920542381296,,24.61294339747462,24.77036852036852,84.44057475188711,9.117110728824988,
ALA,Aland Islands,61.76030355352452,40.59913584633127,15.303749495999686,61.2430085095226,68.89204996366173,132.59142455864935,211.35723558290493,72.25961074084806,82.22222222222223,18.045977011494255,5.333333333333333,
ALB,Albania,45.83324552522575,31.00182060692898,13.272807320638403,46.3560792097167,43.84548048279003,49.43055913934405,106.82296694789463,55.63229572498296,48.14005590717919,77.1460185702708,14.788531718106592,
GGY,Guernsey,75.77780011287368,65.5821308222161,53.39455226435954,83.5582543547123,72.42026527121953,141.29113307892464,215.8281078008807,75.88935574229693,61.111111111111114,11.49425287356322,11.376564277588168,
DZA,Algeria,27.61721916966718,16.5921684669372,3.4131737670015294,37.11579988104493,16.41028843207625,38.64907389181938,107.34871402789804,46.97836559974253,54.521036604486675,63.798327319765356,16.031140920640965,
ASM,American Samoa,,,9.203282840015232,,,,,54.411764705882355,,78.44827586206897,,
AND,Andorra,55.39020645756712,44.49741007156102,31.476507972389197,52.68548716011476,55.92965184316168,135.48843756659446,,86.46325290066885,75.55555555555556,22.978927203065133,8.915616545074867,
AGO,Angola,42.301536257520034,33.8926042346651,23.84083453768916,39.35274254847382,35.08032566894413,216.85609046603855,138.66585595418906,34.16709289729842,36.160714285714285,92.0726279017354,7.93520550951956,
AIA,Anguilla,,,,,93.2188481300885,,,75.07002801120449,77.08333333333333,,1.3589285714285715,
ATG,Antigua And Barbuda,,,33.34715506070317,92.38756941193907,53.036880374117146,,,48.625528642829686,50.0,38.218390804597696,,
ARG,Argentina,41.29443946079389,27.619724874769,11.273406303396804,41.04374098159553,47.9375766582046,51.31190191384739,124.63517961751334,36.807441907653335,67.7979466707925,50.374297589244016,13.568782515922972,
ARM,Armenia,40.78751404111887,28.796230246243987,14.4622312616453,36.14698868165564,40.442727549702305,45.18530105019794,123.26970616921406,77.8930886242114,59.53183124042663,61.37835057351937,19.054031318030166,
ABW,Aruba,74.16150840523267,50.59057230773571,22.41462552279123,72.71056815649484,69.01147178735498,84.50273805352295,,69.19406444980729,79.16666666666667,33.91065830721003,4.766001119301981,
AUS,Australia,69.01596883887987,52.513966191075525,32.787997458805975,77.96096771834289,66.56493852364143,147.43492262265244,191.4304764145738,52.59198893685917,71.81992003231123,27.88610616273162,8.349109904384669,
AUT,Austria,70.93003897383286,49.69521560867018,24.31178362914623,72.44190244542568,71.34886943183322,127.44053282984144,200.0892078120263,70.67680086821358,77.24665832281875,20.70503838353439,9.750192947033792,
AZE,Azerbaijan,30.764956839716227,20.805369216214913,8.899995169167015,29.413382539110167,35.14541082352794,45.080478287797426,113.62958127625339,68.44825934878787,49.01623385333103,72.02926326808905,17.496317558635795,
BHS,Bahamas,99.95986800399861,76.4498971401072,48.346826254986816,101.36766127421176,113.85470271461588,65.55771450045694,120.40813825104429,43.36116744801116,39.52020202020202,60.75630252100841,7.620413083833832,
BHR,Bahrain,47.235817562554715,35.09922655983749,20.59153196388505,44.768684364443075,46.69752339064351,130.43437022604712,166.07471955748233,77.38244927837412,66.60331384015595,71.56634622423367,5.088688017806053,
BGD,Bangladesh,22.73989816342199,13.491142453195526,2.4354742506091567,26.961144515970386,16.963015073112157,36.467320404964255,73.61949272536975,38.605944815969934,41.96714490689692,85.42980581715791,14.440124965557805,
BRB,Barbados,,,26.08018200405415,74.92810623097529,72.75062839686115,,,55.28643065902388,71.88271604938272,24.391078270388615,14.308172601075885,
BLR,Belarus,31.634001981313975,21.837173907548866,10.126357445873897,32.02722458409315,35.04812714088117,68.86357308250804,137.82581524966557,51.66753208350538,49.780243020331724,44.24492775909181,9.978364626622053,
BEL,Belgium,68.3612625873948,47.53733679386966,22.645078693254646,66.60022637269921,80.40751318894534,132.86159147399493,175.31405354578533,50.62211757109283,75.72379422620575,49.45540302182958,6.130689288914816,
BLZ,Belize,46.376362872332066,31.235998813926447,13.137689512599039,51.81954934381904,38.987607226957934,72.50083962726175,,48.212028456553526,47.368480774376025,52.80135573239022,6.393578359010469,
BEN,Benin,,,4.245714825819235,31.28920981234749,38.19210586707019,,,63.338383430295195,51.388888888888886,97.41379310344827,,
BMU,Bermuda,136.14859906922044,121.74229242821404,104.52145199974699,144.02035624091783,147.73441287120016,114.72619564624587,186.10818712787892,63.55293853692378,68.85439360929557,14.948867478025692,8.672848990938261,
BTN,Bhutan,23.98552719803069,14.127201134135989,2.342871932444881,23.070412885316657,15.577397745960642,79.39931721587992,172.0692458137942,70.21843825249398,73.28042328042328,51.60843920145191,14.060258249641322,
BOL,Bolivia,27.548591071012083,18.801402897016178,8.345292563130172,28.70506472740989,22.373167754146383,46.64318374111243,97.84375786176122,35.816062129161764,47.14976881643549,72.59365708532462,11.547252644053579,
BES,Bonaire,,,26.823243149104226,,83.38110975005225,,,62.94642857142858,,,,
BIH,Bosnia And Herzegovina,38.644840061920014,24.598646382932362,7.808273527430579,39.20651029907859,31.994982900278444,71.16627484958428,137.93029012778223,58.87732841821086,54.64819257106475,59.934114177663226,12.727195769286341,
BWA,Botswana,32.110355420764854,20.33289344315521,6.254490253301613,31.39213637407116,29.773460838675703,83.3526899846952,155.18513715873365,48.8814188179305,62.69675925925927,45.65574355679304,10.08924644231292,
BRA,Brazil,31.3532996654202,20.924460730903196,8.458158602201904,31.211770247481535,27.204217858580844,48.71239856296727,118.39760249955233,36.059250158337996,59.25688269357349,52.7699454146685,15.151907186427149,
VGB,British Virgin Islands,,,45.780432588793715,83.13949466008313,79.66342613369862,,,59.31372549019608,,68.10344827586206,,
BRN,Brunei,48.26763744285741,33.117840728281685,15.00825592999521,66.58692569537142,33.44839362239826,143.23553405607248,194.44869709975464,70.64057248223246,74.18981481481482,35.48798201909146,4.698434045187202,
BGR,Bulgaria,41.2632241301171,27.253050523175133,10.505734915334253,42.52149610744838,42.48315008816166,88.29137386523782,149.23376702125464,64.5984110775609,58.2669377480101,62.56387995229395,8.534373553385977,
BFA,Burkina Faso,,,13.227573582750354,56.20841844423508,24.932821588084142,,,53.47462514417531,49.30555555555556,,1.6843405553821738,
BDI,Burundi,,,11.026929349036909,43.81877545683624,36.19703472541505,,,43.443627450980394,34.44444444444444,87.84482758620689,32.23954526076939,
KHM,Cambodia,34.77762812776365,23.35964661907681,9.71095494007286,41.824099649764726,25.31688933129387,23.680727804246573,69.73011237470989,50.41347291227967,51.55550562358786,77.08047102203716,37.09958091354814,
CMR,Cameroon,40.68261688850651,30.49562533907546,18.31841987688219,37.84008816823147,45.37924280497235,11.246219218209129,30.737694807019864,34.83932522025585,45.52777777777778,91.90262067745597,45.7238881388857,
CAN,Canada,62.484294841015,47.667116552121044,29.955133233170688,69.41555847897969,63.6443019263972,128.66076080307522,173.99789102733604,54.29290650737443,68.54926389770941,29.846760336809222,7.400699087813553,
CPV,Cape Verde,46.11175245906359,28.945432457052117,8.42535990374499,57.207985964532305,35.43591035006442,22.492872853174063,110.76287174162884,49.68148255291422,67.28395061728395,81.03448275862068,13.739192440016366,
CYM,Cayman Islands,117.39965433016226,98.04826782486522,74.91623632077729,124.34566663315185,105.32234164298984,155.23432109482079,198.90624712297262,69.46161783448599,62.276234567901234,23.95644283121597,6.905395730534304,
CAF,Central African Republic,,,,,,,,21.986102133160955,41.666666666666664,84.82758620689656,9.416463923148266,
TCD,Chad,,,9.655718156185328,39.21016603868057,,,,29.688693659281896,41.52777777777778,60.560344827586206,2.6907085064170126,
CHL,Chile,40.26870290013978,27.2056888616123,11.590577655247495,43.803350903203146,40.80852701645112,55.56505159380036,110.35943326301143,39.31763164558689,63.63824336446211,77.31411262550306,15.257356938796923,
CHN,China,30.26469155774127,20.885622514307155,9.6741819008738,34.935809572985754,21.0390153045548,99.93385697439197,138.06368729679795,76.85906171464718,69.36750030185546,76.4038369545354,19.681543030729603,
COL,Colombia,32.5374055967998,22.611153367550465,10.745627389777953,33.77911108314603,27.570693703622894,43.1838832200403,107.09272658960064,38.863406704116436,68.89916400540315,62.23821397227199,16.639374565933927,
COM,Comoros,,,19.053857480605014,,25.418045890774003,,,54.65686274509805,,,11.145404663923182,
COK,Cook Islands,,,6.738692515502927,64.59671596953612,52.36977530638527,,,69.08263305322129,,8.620689655172415,3.530698574867622,
CRI,Costa Rica,53.48582044526082,38.13159491588552,19.77764241903685,60.01000802603694,48.24878762753922,53.26934894846597,128.32229429731416,46.05633628676907,64.79891037238627,41.43972916008844,9.985429514179817,
HRV,Croatia,52.153950765584845,36.26014304198973,17.2611911642274,48.84854331749646,55.17540544180387,92.77511923210686,178.45206265135118,75.61770820448129,65.05243490653251,32.102958592938286,12.46073334889509,
CUB,Cuba,41.89523566833277,27.830420758672865,11.017788676710106,41.194459732632886,26.503388795300754,2.5777776728622555,,64.62622162616282,59.30470787926928,65.56139613120271,51.19641898095837,
CUW,Curacao,,,20.181920818915128,,62.0369717043794,,,45.55831357289103,45.06172839506173,55.459770114942536,2.1301775147928996,
CYP,Cyprus,58.54930947777477,43.43702974667996,25.37229155633972,54.56908189160548,60.56731565556864,93.74594064610923,160.30475845984122,66.52981969862628,56.394455641202086,55.76946907181415,8.193573651815777,
CZE,Czech Republic,52.50572438834765,37.322360505853034,19.172650583426762,50.19906916426334,42.83091593509192,97.86470403637483,176.08510494184426,73.2518713096623,75.48246583916847,34.49152880047176,13.177578146187445,
COD,Democratic Republic of the Congo,50.24061416425353,41.74802406571899,31.59625216778123,48.17626793286033,66.20501199836477,28.50690353531244,45.29988131483777,32.480464250362644,25.0,83.2183908045977,21.323986864949493,
